/out (vcom=1) X,/out (vcom=1) Y,/out (vcom=1.222222) X,/out (vcom=1.222222) Y,/out (vcom=1.444444) X,/out (vcom=1.444444) Y,/out (vcom=1.666667) X,/out (vcom=1.666667) Y,/out (vcom=1.888889) X,/out (vcom=1.888889) Y,/out (vcom=2.111111) X,/out (vcom=2.111111) Y,/out (vcom=2.333333) X,/out (vcom=2.333333) Y,/out (vcom=2.555556) X,/out (vcom=2.555556) Y,/out (vcom=2.777778) X,/out (vcom=2.777778) Y,/out (vcom=3) X,/out (vcom=3) Y,/out_cascode (vcom=3) X,/out_cascode (vcom=3) Y,/out_cascode (vcom=2.777778) X,/out_cascode (vcom=2.777778) Y,/out_cascode (vcom=2.555556) X,/out_cascode (vcom=2.555556) Y,/out_cascode (vcom=2.333333) X,/out_cascode (vcom=2.333333) Y,/out_cascode (vcom=2.111111) X,/out_cascode (vcom=2.111111) Y,/out_cascode (vcom=1.888889) X,/out_cascode (vcom=1.888889) Y,/out_cascode (vcom=1.666667) X,/out_cascode (vcom=1.666667) Y,/out_cascode (vcom=1.444444) X,/out_cascode (vcom=1.444444) Y,/out_cascode (vcom=1.222222) X,/out_cascode (vcom=1.222222) Y,/out_cascode (vcom=1) X,/out_cascode (vcom=1) Y
-0.3599999999999997,3.419968989695846e-08,-0.3599999999999997,3.25141336539534e-08,-0.3599999999999997,3.129881984321965e-08,-0.3599999999999997,3.029080467243356e-08,-0.3599999999999997,2.941113648745195e-08,-0.3599999999999997,2.861685977882541e-08,-0.3599999999999997,2.788088010533403e-08,-0.3599999999999997,2.718456750243345e-08,-0.3599999999999997,2.651409339483569e-08,-0.3599999999999997,2.585829640209865e-08,-0.3599999999999997,4.549753794395984,-0.3599999999999997,4.548950354713224,-0.3599999999999997,4.548149240408851,-0.3599999999999997,4.547337917521898,-0.3599999999999997,4.546502122699693,-0.3599999999999997,4.545623911962592,-0.3599999999999997,4.544678547363767,-0.3599999999999997,4.543628427073728,-0.3599999999999997,4.542406397344123,-0.3599999999999997,4.540784974330797
-0.3199999999999997,8.213456212858942e-08,-0.3199999999999997,7.821677286708938e-08,-0.3199999999999997,7.537012340112139e-08,-0.3199999999999997,7.300826533893977e-08,-0.3199999999999997,7.094796191243691e-08,-0.3199999999999997,6.908857035301521e-08,-0.3199999999999997,6.736636074017967e-08,-0.3199999999999997,6.573742903598354e-08,-0.3199999999999997,6.416914515683309e-08,-0.3199999999999997,6.263515436066347e-08,-0.3199999999999997,4.521353577874856,-0.3199999999999997,4.520576002703207,-0.3199999999999997,4.519799939515536,-0.3199999999999997,4.519013132212724,-0.3199999999999997,4.518201594680632,-0.3199999999999997,4.517347703302031,-0.3199999999999997,4.516427163764366,-0.3199999999999997,4.515403151413246,-0.3199999999999997,4.514210530993898,-0.3199999999999997,4.512637814451723
-0.2799999999999997,2.124030249817586e-07,-0.2799999999999997,2.026410778886295e-07,-0.2799999999999997,1.955043850073971e-07,-0.2799999999999997,1.895839348721933e-07,-0.2799999999999997,1.844229007417053e-07,-0.2799999999999997,1.797682576330606e-07,-0.2799999999999997,1.75459275010381e-07,-0.2799999999999997,1.713850530497289e-07,-0.2799999999999997,1.674631119623182e-07,-0.2799999999999997,1.636268084063255e-07,-0.2799999999999997,4.490392626669227,-0.2799999999999997,4.489642818988959,-0.2799999999999997,4.48889365955069,-0.2799999999999997,4.48813318178897,-0.2799999999999997,4.487347679896939,-0.2799999999999997,4.486519841055306,-0.2799999999999997,4.485625781287185,-0.2799999999999997,4.484629364569107,-0.2799999999999997,4.483467201586389,-0.2799999999999997,4.481941420788284
-0.2399999999999997,6.004742647238479e-07,-0.2399999999999997,5.740436109394236e-07,-0.2399999999999997,5.546290242815186e-07,-0.2399999999999997,5.385320713226607e-07,-0.2399999999999997,5.245125073839371e-07,-0.2399999999999997,5.118784289988692e-07,-0.2399999999999997,5.001892180075951e-07,-0.2399999999999997,4.891405558630454e-07,-0.2399999999999997,4.785060215363329e-07,-0.2399999999999997,4.681026394474868e-07,-0.2399999999999997,4.456169414369061,-0.2399999999999997,4.4554491311291,-0.2399999999999997,4.454728612494289,-0.2399999999999997,4.453996193460803,-0.2399999999999997,4.45323845332704,-0.2399999999999997,4.452438383347307,-0.2399999999999997,4.451572480040299,-0.2399999999999997,4.450605210679977,-0.2399999999999997,4.44947466611711,-0.2399999999999997,4.447994513404885
-0.1999999999999997,1.904431359384395e-06,-0.1999999999999997,1.824906306794053e-06,-0.1999999999999997,1.766289671714666e-06,-0.1999999999999997,1.717730707143886e-06,-0.1999999999999997,1.67547981058655e-06,-0.1999999999999997,1.637433094873052e-06,-0.1999999999999997,1.602248487598249e-06,-0.1999999999999997,1.568998542274454e-06,-0.1999999999999997,1.536993071236297e-06,-0.1999999999999997,1.505674205828736e-06,-0.1999999999999997,4.417540951558007,-0.1999999999999997,4.416851236406585,-0.1999999999999997,4.416160440691552,-0.1999999999999997,4.415457209851905,-0.1999999999999997,4.41472841282177,-0.1999999999999997,4.413957340231922,-0.1999999999999997,4.413120842527634,-0.1999999999999997,4.412183906523899,-0.1999999999999997,4.411085829533292,-0.1999999999999997,4.409649836329197
-0.1599999999999997,7.025230823010579e-06,-0.1599999999999997,6.750827408759342e-06,-0.1599999999999997,6.548072286623811e-06,-0.1599999999999997,6.380239732728932e-06,-0.1599999999999997,6.234315427228284e-06,-0.1599999999999997,6.102967794751481e-06,-0.1599999999999997,5.981515641637759e-06,-0.1599999999999997,5.866722974429255e-06,-0.1599999999999997,5.756180704259814e-06,-0.1599999999999997,5.647940053746553e-06,-0.1599999999999997,4.372470558214097,-0.1599999999999997,4.371810066222455,-0.1599999999999997,4.371147791333495,-0.1599999999999997,4.370472679960455,-0.1599999999999997,4.369771881661912,-0.1599999999999997,4.369028971071379,-0.1599999999999997,4.368221115249832,-0.1599999999999997,4.367313718319034,-0.1599999999999997,4.366246954689651,-0.1599999999999997,4.364851378967614
-0.1199999999999997,3.266631306180086e-05,-0.1199999999999997,3.150222363002851e-05,-0.1199999999999997,3.0639782215613e-05,-0.1199999999999997,2.992538879005319e-05,-0.1199999999999997,2.930374220329296e-05,-0.1199999999999997,2.874362428733675e-05,-0.1199999999999997,2.822508444423499e-05,-0.1199999999999997,2.773431392241305e-05,-0.1199999999999997,2.726100995960358e-05,-0.1199999999999997,2.679680897725037e-05,-0.1199999999999997,4.316562440352164,-0.1199999999999997,4.315921289937621,-0.1199999999999997,4.315278006281093,-0.1199999999999997,4.314621739745754,-0.1199999999999997,4.313939829031884,-0.1199999999999997,4.313216030368318,-0.1199999999999997,4.312427684492984,-0.1199999999999997,4.311540355601145,-0.1199999999999997,4.310494450479527,-0.1199999999999997,4.30912415941214
-0.07999999999999965,0.0002121743060848806,-0.07999999999999965,0.0002062801783115055,-0.07999999999999965,0.0002018689273952248,-0.07999999999999965,0.0001981801171741203,-0.07999999999999965,0.0001949419165542026,-0.07999999999999965,0.0001920004853490219,-0.07999999999999965,0.0001892568308012167,-0.07999999999999965,0.0001866417139964648,-0.07999999999999965,0.0001841027011254838,-0.07999999999999965,0.0001815963657520751,-0.07999999999999965,4.236922742888637,-0.07999999999999965,4.236250127506939,-0.07999999999999965,4.235575918446516,-0.07999999999999965,4.234888869051499,-0.07999999999999965,4.234175890958038,-0.07999999999999965,4.233420210920524,-0.07999999999999965,4.232598414014569,-0.07999999999999965,4.231674817489029,-0.07999999999999965,4.230587328030996,-0.07999999999999965,4.229162028259876
-0.03999999999999965,0.003218691342283479,-0.03999999999999965,0.003145138662496124,-0.03999999999999965,0.003089516003525354,-0.03999999999999965,0.003042413311029842,-0.03999999999999965,0.003000587107149991,-0.03999999999999965,0.002962206996252359,-0.03999999999999965,0.002925996115860715,-0.03999999999999965,0.002891299045219454,-0.03999999999999965,0.002857376184461779,-0.03999999999999965,0.002823678992720591,-0.03999999999999965,4.057746133799567,-0.03999999999999965,4.056691047081129,-0.03999999999999965,4.055637091996937,-0.03999999999999965,4.054567396867821,-0.03999999999999965,4.053461470296942,-0.03999999999999965,4.052297053837489,-0.03999999999999965,4.051038977416229,-0.03999999999999965,4.049635423176007,-0.03999999999999965,4.047995498279595,-0.03999999999999965,4.045855001733038
0,0.1407566985305713,0,0.1407566158286438,0,0.1407564965756738,0,0.1407563378749929,0,0.1407561413665314,0,0.140755919542601,0,0.140755677214608,0,0.1407554490442913,0,0.1407552255193702,0,0.1407550098231914,0,3.329087869599662,0,3.329087869599578,0,3.329087869599403,0,3.329087869599255,0,3.329087869599078,0,3.329087869598935,0,3.329087869598749,0,3.32908786959862,0,3.329087869598413,0,3.329087869598319
0.04,4.99999994410472,0.04,4.999999944866159,0.04,4.999999945437924,0.04,4.999999945919457,0.04,4.999999946345087,0.04,4.999999946734094,0.04,4.999999947098867,0.04,4.999999947448164,0.04,4.999999947788631,0.04,4.99999994812585,0.04,2.014757167016796,0.04,2.018917158548632,0.04,2.023056020621627,0.04,2.027239700321597,0.04,2.031542695203127,0.04,2.036058256046833,0.04,2.040914428179694,0.04,2.046304550118799,0.04,2.052565717665455,0.04,2.06067890285421
0.08,4.999999972978069,0.08,4.99999997304738,0.08,4.999999973099855,0.08,4.999999973144151,0.08,4.999999973183357,0.08,4.999999973219236,0.08,4.999999973252933,0.08,4.999999973285264,0.08,4.999999973294727,0.08,4.999999973324669,0.08,1.296504471386632,0.08,1.29839318189049,0.08,1.299471858825848,0.08,1.301471356785498,0.08,1.303549314840913,0.08,1.30575498683982,0.08,1.308157374143202,0.08,1.310861937694145,0.08,1.314052634399301,0.08,1.318245247798516
0.12,4.999999975951296,0.12,4.999999975993167,0.12,4.999999976024998,0.12,4.999999976051914,0.12,4.99999997607576,0.12,4.999999976097597,0.12,4.999999976118121,0.12,4.99999997613783,0.12,4.999999976157182,0.12,4.999999976176356,0.12,1.087246806300276,0.12,1.088881680026575,0.12,1.090525497530598,0.12,1.092198903312407,0.12,1.093937762609465,0.12,1.095783511689281,0.12,1.09779395738155,0.12,1.100056956013275,0.12,1.10272455221016,0.12,1.106219725502759
0.16,4.999999977507681,0.16,4.999999977542982,0.16,4.999999977569847,0.16,4.999999977592619,0.16,4.99999997761283,0.16,4.999999977631364,0.16,4.999999977648803,0.16,4.99999997766556,0.16,4.999999977681959,0.16,4.999999977698275,0.16,0.9452764750205156,0.16,0.9469387209996524,0.16,0.9486061088993917,0.16,0.9503064761257881,0.16,0.9520722309440204,0.16,0.9539448452002259,0.16,0.95598202070659,0.16,0.9582712468148388,0.16,0.9609638921755513,0.16,0.9644886392014068
0.2,4.999999978556174,0.2,4.999999978586715,0.2,4.999999978609944,0.2,4.999999978629679,0.2,4.999999978647232,0.2,4.999999978663356,0.2,4.999999978678546,0.2,4.999999978693158,0.2,4.999999978707469,0.2,4.999999978721713,0.2,0.8340620429340966,0.2,0.8357143358429197,0.2,0.8373711102677427,0.2,0.8390596353849553,0.2,0.8408115777950064,0.2,0.8426673709431282,0.2,0.8446831829154358,0.2,0.8469441463082168,0.2,0.8495980782086583,0.2,0.8530752195797602
0.24,4.999999979306316,0.24,4.999999979332701,0.24,4.999999979352724,0.24,4.999999979369766,0.24,4.999999979384953,0.24,4.999999979398927,0.24,4.999999979412109,0.24,4.999999979424803,0.24,4.999999979437246,0.24,4.999999979449639,0.24,0.7452274696718579,0.24,0.746812449289209,0.24,0.7484010369058827,0.24,0.7500190138765574,0.24,0.7516962537738441,0.24,0.7534708408451836,0.24,0.7553956487058752,0.24,0.7575509086983392,0.24,0.7600767777666757,0.24,0.7633947006706654
0.28,4.999999979863006,0.28,4.999999979885778,0.28,4.999999979902997,0.28,4.999999979917673,0.28,4.999999979930774,0.28,4.999999979942848,0.28,4.999999979954253,0.28,4.999999979965247,0.28,4.999999979976034,0.28,4.999999979986786,0.28,0.6737969647623827,0.28,0.6752794349842313,0.28,0.6767644843916467,0.28,0.6782759106120134,0.28,0.6798412324876468,0.28,0.6814954895103287,0.28,0.683287328265858,0.28,0.6852907193916611,0.28,0.6876358754412608,0.28,0.6907286581752959
0.32,4.999999980285666,0.32,4.999999980305438,0.32,4.999999980320314,0.32,4.999999980333008,0.32,4.999999980344355,0.32,4.999999980354828,0.32,4.999999980364736,0.32,4.999999980374297,0.32,4.999999980383686,0.32,4.999999980393052,0.32,0.6160456395300705,0.32,0.6174152704732442,0.32,0.618786406056642,0.32,0.620180778409965,0.32,0.6216234684783517,0.32,0.6231463793753294,0.32,0.6247938206082108,0.32,0.6266333512170011,0.32,0.62878494966641,0.32,0.6316374022579223
0.36,4.999999980613894,0.36,4.99999998063126,0.36,4.999999980644243,0.36,4.999999980655329,0.36,4.999999980665253,0.36,4.999999980674424,0.36,4.999999980683111,0.36,4.999999980691503,0.36,4.999999980699752,0.36,4.999999980707988,0.36,0.5688621254997442,0.36,0.5701241531052625,0.36,0.5713866737604936,0.36,0.5726695127666798,0.36,0.5739955088770163,0.36,0.5753936906759958,0.36,0.5769044052515379,0.36,0.5785893712903296,0.36,0.5805592801901597,0.36,0.5831881986484795
0.4,4.999999980874608,0.4,4.999999980890085,0.4,4.999999980901563,0.4,4.999999980911367,0.4,4.999999980920152,0.4,4.999999980928281,0.4,4.999999980935988,0.4,4.999999980943443,0.4,4.999999980950778,0.4,4.999999980958107,0.4,0.5297761705892248,0.4,0.5309425731817086,0.4,0.5321085857058521,0.4,0.5332923772876057,0.4,0.534514846836406,0.4,0.5358025455153721,0.4,0.5371924190976414,0.4,0.5387411999275906,0.4,0.540551753982204,0.4,0.5429878760907512
0.4399999999999999,4.999999981086216,0.4399999999999999,4.999999981100224,0.4399999999999999,4.99999998111051,0.4399999999999999,4.999999981119294,0.4399999999999999,4.999999981127171,0.4399999999999999,4.999999981134469,0.4399999999999999,4.999999981141394,0.4399999999999999,4.999999981148099,0.4399999999999999,4.999999981154702,0.4399999999999999,4.999999981161305,0.4399999999999999,0.496908548964534,0.4399999999999999,0.4979927877868471,0.4399999999999999,0.4990759024697947,0.4399999999999999,0.5001746650860721,0.4399999999999999,0.5013083459983314,0.4399999999999999,0.5025014265493479,0.4399999999999999,0.503788026629177,0.4399999999999999,0.5052207719020589,0.4399999999999999,0.5068962442463201,0.4399999999999999,0.5091733489429476
